START html Z0 HTML htmlZ0
HTML id= html HTML ehtml
HTML class= html HTML ehtml
HTML style= html HTML ehtml
HTML head html HEAD headhtml
XBODY /html html FINAL e
HEAD id= head HEAD ehead
HEAD class= head HEAD ehead
HEAD style= head HEAD ehead
HEAD title head TITLE titlehead
TITLE /title title XTITLE e
XTITLE /head head XHEAD e
HEAD script head SCRIPT scripthead
SCRIPT /script script XSCRIPT e
XSCRIPT /head head XHEAD e
SCRIPT src= script SCRIPT escript
XSCRIPT /head head XHEAD e
HEAD link head LINK linkhead
HEAD </head> <head> XHEAD e
XHEAD body html BODY bodyhtml
XHEAD /html html FINAL e
BODY id= body BODY ebody
BODY class= body BODY ebody
BODY style= body BODY ebody
BODY /body body XBODY e
BODY h1 body H1 h1body
H1 /h1 h1 XH1 e
H1 id= h1 H1 eh1
H1 class= h1 H1 eh1
H1 style= h1 H1 eh1
BODY h2 body H2 h2body
H2 /h2 h2 XH2 e
H2 id= h2 H2 eh2
H2 class= h2 H2 eh2
H2 style= h2 H2 eh2
BODY h3 body H3 h3body
H3 /h3 h3 XH3 e
H3 id= h3 H3 eh3
H3 class= h3 H3 eh3
H3 style= h3 H3 eh3
BODY h4 body H4 h4body
H4 /h4 h4 XH4 e
H4 id= h4 H4 eh4
H4 class= h4 H4 eh4
H4 style= h4 H4 eh4
BODY h5 body H5 h5body
H5 /h5 h5 XH5 e
H5 id= h5 H5 eh5
H5 class= h5 H5 eh5
H5 style= h5 H5 eh5
BODY h6 body H6 h6body
H6 /h6 h6 XH6 e
H6 id= h6 H6 eh6
H6 class= h6 H6 eh6
H6 style= h6 H6 eh6
BODY p body P pbody
P /p p XP e
P id= p P ep
P class= p P ep
P style= p P ep
P b p BOLD bp
BOLD /b b XBOLD e
XBOLD /p p XP e
P strong p STRONG strongp
STRONG /strong strong XSTRONG e
XSTRONG /p p XP e
P em p ITALIC emp
ITALIC /em em XITALIC e
XITALIC /p p XP e
P small p SMALL smallp
SMALL /small small XSMALL e
XSMALL /p p XP e
P br p BREAK brp
BREAK /br br XBREAK e
BOLD br b BREAK brb
BOLD em b ITALIC emb
BOLD strong b STRONG strongb
BOLD small b SMALL smallb
BODY abbr body ABBR abbrbody
ABBR /abbr abbr XABBR e
XABBR /body body XBODY e
ITALIC br em BREAK brem
ITALIC b em BOLD bem
ITALIC strong em STRONG strongem
ITALIC small em SMALL smallem
STRONG br strong BREAK brstrong
STRONG b strong BOLD bstrong
STRONG em strong ITALIC emstrong
STRONG small strong SMALL smallstrong
SMALL br small BREAK brsmall
SMALL b small BOLD bsmall
